posicion;cargo;nivel;salario;
ADMINISTRATIVO;ASISTENTE DE PENSION DIFERENCIADA Y BECAS;44;644,05;
ADMINISTRATIVO;ASISTENTE DE PROTOCOLO Y CEREMONIAL;45;639,45;
ADMINISTRATIVO;ASISTENTE DE REALIZACION;46;363,83;
ADMINISTRATIVO;ASISTENTE DE RECUPERACION DE CARTERA;47;664,59;
ADMINISTRATIVO;ASISTENTE DE SELECCION Y CAPACITACIÓN;48;644,70;
ADMINISTRATIVO;ASISTENTE DE SERVICIOS GENERALES;49;644,05;
ADMINISTRATIVO;ASISTENTE DE TESORERIA;50;649,09;
ADMINISTRATIVO;ASISTENTE DE TRAMOYA;51;314,11;
ADMINISTRATIVO;ASISTENTE DIAGRAMADOR;52;810,34;
ADMINISTRATIVO;ASISTENTE TECNICO;53;308,70;
ADMINISTRATIVO;ASISTENTE TECNICO;54;320,96;
DOCENTE;AUDITOR GENERAL;55;1855,51;
ADMINISTRATIVO;AUDITOR II;56;453,02;
ADMINISTRATIVO;AUDITOR II;57;453,02;
ADMINISTRATIVO;AUDITOR III;58;453,01;
ADMINISTRATIVO;AUDITOR SUPERVISOR;59;485,10;
ADMINISTRATIVO;AUXILIAR ADMINISTRATIVO-DOCENTE;60;641,00;
DOCENCIA;AUXILIAR DE BIBLIOTECA;61;641,35;
ADMINISTRATIVO;AUXILIAR DE CONTABILIDAD;62;649,09;
ADMINISTRATIVO;AUXILIAR DE INSTITUTO;63;643,13;
ADMINISTRATIVO;AUXILIAR DE INSTITUTO;64;645,24;
ADMINISTRATIVO;AUXILIAR DE INVENTARIOS;65;638,47;
ADMINISTRATIVO;AUXILIAR DE INVENTARIOS;66;638,47;
DOCENTE;AUXILIAR DE INVESTIGACION;67;638,47;
ADMINISTRATIVO;AUXILIAR DE LABORATORIO;68;640,38;
ADMINISTRATIVO;AUXILIAR DE LABORATORIO;69;641,16;
ADMINISTRATIVO;AUXILIAR DE PRESUPUESTO;70;639,86;
ADMINISTRATIVO;AUXILIAR DE SALA DE COMPUTO;71;638,47;
ADMINISTRATIVO;AUXILIAR DE SALA DE COMPUTO;72;670,36;
ADMINISTRATIVO;AUXILIAR DE SALA DE COMPUTO;73;1018,31;
ADMINISTRATIVO;AUXILIAR DE SALA DE LECTURA;74;638,47;
ADMINISTRATIVO;AUXILIAR DE SALA DE LECTURA;75;644,26;
ADMINISTRATIVO;AUXILIAR DE SALA DE LECTURA;76;645,22;
ADMINISTRATIVO;AUXILIAR DE SECRETARIA;77;664,59;
ADMINISTRATIVO;AUXILIAR DE SERVICIOS GENERALES;78;636,36;
ADMINISTRATIVO;AYUDANTE DE MANTENIMIENTO;79;636,36;
ADMINISTRATIVO;AYUDANTE DEPORTIVO;80;400,00;
ADMINISTRATIVO;CAMAROGRAFO;81;363,83;
ADMINISTRATIVO;CAMAROGRAFO;82;509,36;
ADMINISTRATIVO;CHOFER;83;636,36;
ADMINISTRATIVO;CODIFICADOR DE TEXTOS;84;645,22;
DOCENTE;CONSEJERO ESTUDIANTIL;85;420,00;
DOCENTE;CONSEJERO ESTUDIANTIL;86;727,65;
DOCENTE;CONSEJERO ESTUDIANTIL;87;1050,00;
ADMINISTRATIVO;CONSERJE;88;636,36;
ADMINISTRATIVO;CONSERJE MENSAJERO;89;636,36;
DOCENTE;CONSULTOR LEGAL;90;1050,00;
ADMINISTRATIVO;CONTADOR GENERAL;91;1200,00;
ADMINISTRATIVO;COORDINACION DE SISTEMAS DE EVALUACION Y PROYECTOS;92;727,65;
DOCENTE;COORDINADOR ACADEMICO;93;825,12;
DOCENTE;COORDINADOR ACADEMICO DE ESCUELA DE GRADUADOS DE FACU;94;900,00;
ADMINISTRATIVO;COORDINADOR ACADEMICO DEL CENTRO DE IDIOMAS;95;630,63;
DOCENTE;COORDINADOR ACADEMICO DEL SISTEMA DE EDUCACIÓN A DISTAN;96;972,42;
DOCENTE;COORDINADOR ADMINISTRATIVO;97;825,12;
ADMINISTRATIVO;COORDINADOR ADMINISTRATIVO DE DIRECCION;98;996,60;
ADMINISTRATIVO;COORDINADOR ADMINISTRATIVO DE INSTITUTO;99;509,36;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
